🔒 Row ID,ID annonceur,photo,Titre,Description ,prix fixe,Prix à afficher,Pays,Ville,Pays-ville,ID catégories,catégories,Date de plublication,Unité,disponibilité livraison,Favoris,Date de publication ,État
tMghmiAtTfyVoqUR23kjcw,veTOCWJNTM-bjg30cbnWuA,"glide:mesh,tMghmiAtTfyVoqUR23kjcw",Calculatrice Casio FX-991EX,Calculatrice scientifique pour les examens,9000,9000 XOF,Bénin,Cotonou,Bénin ~ Cotonou ,EUPRfC6ESsaKNTwPkxZMyQ,Études & Matériel Scolaire,03/15/2020 09:23:47,XOF,livraison disponible ,false,5 years ago,Publié
7Mq.gLxrS6KMATYdJZtAxA,4klENuJjQGSm3vB5XCk9Tw,"glide:mesh,7Mq.gLxrS6KMATYdJZtAxA",Lot de stylos,10 stylos bille en couleurs,1500,1500 XOF,Bénin,Abomey-Calavi,Bénin ~ Abomey-Calavi ,EUPRfC6ESsaKNTwPkxZMyQ,Études & Matériel Scolaire,07/22/2020 14:45:12,XOF,livraison disponible ,,5 years ago,Publié
ZsluGHL1SFiEacbFHmeBQw,veTOCWJNTM-bjg30cbnWuA,"glide:mesh,ZsluGHL1SFiEacbFHmeBQw",Classeur rigide A4,Classeur pour documents scolaires,800,800 XOF,Bénin,Porto-Novo,Bénin ~ Porto-Novo ,EUPRfC6ESsaKNTwPkxZMyQ,Études & Matériel Scolaire,11/08/2020 18:30:55,XOF,livraison disponible ,,5 years ago,Publié
nGvOd0xSQ0e2FqIByG9F5w,vrpoD7e3SEGf1itBGBVpMA,"glide:mesh,nGvOd0xSQ0e2FqIByG9F5w",Kit géométrique complet,"Équerre, règle, compas, rapporteur",1000,1000 XOF,Bénin,Cotonou,Bénin ~ Cotonou ,EUPRfC6ESsaKNTwPkxZMyQ,Études & Matériel Scolaire,01/25/2021 07:12:33,XOF,livraison disponible ,,4 years ago,Publié
BgbZswzyQq2-AgFLmyisbA,pI6IA2Q7SNuIRWCV1yky1w,"glide:mesh,BgbZswzyQq2-AgFLmyisbA",Sac à dos scolaire,Sac résistant avec plusieurs poches,5500,5500 XOF,Bénin,Cotonou,Bénin ~ Cotonou ,EUPRfC6ESsaKNTwPkxZMyQ,Études & Matériel Scolaire,05/19/2021 22:08:14,XOF,livraison disponible ,,4 years ago,Publié
vMyVVeV6Rxqe84MdnVeoaA,rZCQzvWeSSC1b7mFCTstQQ,"glide:mesh,vMyVVeV6Rxqe84MdnVeoaA",Écouteurs Bluetooth,Écouteurs sans fil avec micro,7500,7500 XOF,Bénin,Cotonou,Bénin ~ Cotonou ,ovjQM5LuT1aE7TEwnAff6g,Technologie & Multimédia,09/30/2021 11:47:29,XOF,livraison disponible ,,4 years ago,Publié
S2HinL.7Sa2G4zjP1sXkmA,4klENuJjQGSm3vB5XCk9Tw,"glide:mesh,S2HinL.7Sa2G4zjP1sXkmA",Chargeur USB Type-C,Chargeur rapide 18W,3000,3000 XOF,Bénin,Abomey-Calavi,Bénin ~ Abomey-Calavi ,ovjQM5LuT1aE7TEwnAff6g,Technologie & Multimédia,02/14/2022 16:33:07,XOF,livraison disponible ,,3 years ago,Publié
ieT7UvEsTTqXXJU-hJ06eA,veTOCWJNTM-bjg30cbnWuA,"glide:mesh,ieT7UvEsTTqXXJU-hJ06eA",Smartphone Xiaomi Redmi 9A,Téléphone d’occasion bon état,45000,45000 XOF,Bénin,Cotonou,Bénin ~ Cotonou ,ovjQM5LuT1aE7TEwnAff6g,Technologie & Multimédia,04/05/2022 03:55:41,XOF,livraison disponible ,,3 years ago,Publié
iNafhNYiTf2q9StixrcKnA,vrpoD7e3SEGf1itBGBVpMA,"glide:mesh,iNafhNYiTf2q9StixrcKnA",Casque gamer,Casque avec micro pour gaming,15000,15000 XOF,Bénin,Cotonou,Bénin ~ Cotonou ,ovjQM5LuT1aE7TEwnAff6g,Technologie & Multimédia,08/17/2022 19:21:36,XOF,livraison disponible ,,3 years ago,Publié
muTcOe4gQ8aG2QvbewMJGw,rZCQzvWeSSC1b7mFCTstQQ,"glide:mesh,muTcOe4gQ8aG2QvbewMJGw",Clé USB 32Go,Clé rapide USB 3.0,2500,2500 XOF,Bénin,Porto-Novo,Bénin ~ Porto-Novo ,ovjQM5LuT1aE7TEwnAff6g,Technologie & Multimédia,12/24/2022 23:59:18,XOF,livraison disponible ,,2 years ago,Publié
hotz.GKhQHyx9N7Z.uFRGQ,rZCQzvWeSSC1b7mFCTstQQ,"glide:mesh,hotz.GKhQHyx9N7Z.uFRGQ",Table pliante,Table d’étude pliante facile à transporter,10000,10000 XOF,Bénin,Cotonou,Bénin ~ Cotonou ,uFKZiWaPSdms6WK7Yxs1-A,Meubles & Déco Étudiante,03/08/2023 08:14:52,XOF,livraison disponible ,,2 years ago,Publié
